version 2
ciMethodData java/util/HashSet add (Ljava/lang/Object;)Z 2 3796 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x80005 0x0 0x273c6ae9a70 0xed4 0x0 0x0 0xb0007 0x655 0x38 0x87f 0xf0003 0x87f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/HashMap methods 0
ciMethod java/awt/Component isCoalescingEnabled ()Z 250 0 125 0 0
ciMethod java/awt/AWTEvent getID ()I 272 0 136 0 0
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 258 0 129 0 0
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 530 0 5389 0 2856
ciMethod sun/awt/SunToolkit flushPendingEvents (Lsun/awt/AppContext;)V 512 0 5380 0 0
ciMethod java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;)V 222 0 2214 0 0
ciMethod java/awt/EventQueue postEventPrivate (Ljava/awt/AWTEvent;)V 222 0 2216 0 0
ciMethod java/awt/EventQueue getPriority (Ljava/awt/AWTEvent;)I 476 0 2215 0 0
ciMethod java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;I)V 476 0 2215 0 0
ciMethod java/awt/EventQueue coalescePaintEvent (Ljava/awt/event/PaintEvent;)Z 6 0 3 0 -1
ciMethod java/awt/EventQueue coalesceMouseEvent (Ljava/awt/event/MouseEvent;)Z 204 0 408 0 0
ciMethod java/awt/EventQueue coalescePeerEvent (Lsun/awt/PeerEvent;)Z 2 0 1 0 -1
ciMethod java/awt/EventQueue coalesceOtherEvent (Ljava/awt/AWTEvent;I)Z 0 0 1 0 -1
ciMethod java/awt/EventQueue coalesceEvent (Ljava/awt/AWTEvent;I)Z 512 0 2215 0 0
ciMethod java/awt/EventQueue cacheEQItem (Lsun/awt/EventQueueItem;)V 512 0 2145 0 0
ciMethod java/awt/EventQueue eventToCacheIndex (Ljava/awt/AWTEvent;)I 516 0 4701 0 0
ciMethod java/awt/EventQueue noEvents ()Z 512 2024 2030 0 0
ciMethod java/awt/EventQueue initDispatchThread ()V 2 0 1 0 -1
ciMethod sun/awt/MostRecentKeyValue <init> (Ljava/lang/Object;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod sun/awt/MostRecentKeyValue setPair (Ljava/lang/Object;Ljava/lang/Object;)V 222 0 3228 0 -1
ciMethod sun/awt/PostEventQueue flush ()V 512 178 5377 0 0
ciMethod sun/awt/AWTAutoShutdown getInstance ()Lsun/awt/AWTAutoShutdown; 512 0 13770 0 88
ciMethod sun/awt/AWTAutoShutdown notifyThreadBusy (Ljava/lang/Thread;)V 512 0 2027 0 0
ciMethod sun/awt/AWTAutoShutdown isReadyToShutdown ()Z 512 0 5382 0 168
ciMethod sun/awt/AWTAutoShutdown activateBlockerThread ()V 4 0 2 0 -1
ciMethodData sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0xd0007 0x0 0x40 0x1406 0x150007 0xc54 0x20 0x7b2 0x240005 0x0 0x273c6ae9a70 0xc54 0x0 0x0 0x2f0007 0xc54 0x58 0x0 0x3a0002 0x0 0x480002 0x0 0x4e0003 0x0 0x48 0x5e0005 0xc54 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0xffffffffffffffff 0x740001 0x740001 0x740001 oops 1 10 java/util/HashMap methods 0
ciMethod sun/awt/PeerEvent getFlags ()J 4 0 2 0 -1
ciMethod sun/awt/EventQueueItem <init> (Ljava/awt/AWTEvent;)V 516 0 2915 0 0
ciMethodData sun/awt/AWTAutoShutdown getInstance ()Lsun/awt/AWTAutoShutdown; 2 13515 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/awt/AWTAutoShutdown isReadyToShutdown ()Z 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0x67 0xd8 0x139f 0xb0005 0x0 0x273c6ae75e0 0x139f 0x0 0x0 0x100007 0x139f 0x88 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x38 0x0 0x200003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 java/util/IdentityHashMap methods 0
ciMethodData java/util/IdentityHashMap isEmpty ()Z 2 5519 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x8000000600040007 0x158f 0x38 0x1 0x80003 0x1 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 6167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20005 0x0 0x273c6d2aaa8 0x1817 0x0 0x0 0x50007 0x0 0x30 0x1817 0xc0002 0x1817 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10007 0x25 0xa0 0x13dc 0xa0007 0x118c 0x80 0x250 0x110007 0x42 0x60 0x20e 0x160005 0x20e 0x0 0x0 0x0 0x0 0x1e0002 0x20e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 2 1537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0xa000b 0x601 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0x0 0xc8 0x20e 0x50005 0x20e 0x0 0x0 0x0 0x0 0x80007 0x20e 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x48 0x160005 0x20e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Thread isVirtual ()Z 2 1540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10004 0x4 0x273c6d06b08 0x5fb 0x273c6f9a650 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/awt/EventDispatchThread 4 jdk/internal/misc/InnocuousThread methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10005 0x1404 0x0 0x0 0x0 0x0 0x80005 0x1404 0x0 0x0 0x0 0x0 0xb0002 0x1404 0xe0007 0x1404 0x30 0x0 0x150002 0x0 0x1a0007 0x0 0x38 0x1404 0x1e0003 0x1404 0x18 0x240007 0x0 0x50 0x1404 0x290005 0x1404 0x0 0x0 0x0 0x0 0x2e0005 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x2 0x1401 0x70005 0x1401 0x0 0x0 0x0 0x0 0xa0007 0x3 0x50 0x13ff 0xf0005 0x13ff 0x0 0x0 0x0 0x0 0x150005 0x3 0x0 0x0 0x0 0x0 0x190007 0x3 0xb0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x30 0x0 0x2d0002 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Error <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20002 0x0 0x80007 0x0 0x60 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x273c6d2aaa8 0x1404 0x0 0x0 0x40007 0x1403 0x50 0x2 0x90005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x20005 0x0 0x273c6d2aaa8 0x2 0x0 0x0 0x50007 0x0 0x50 0x2 0xf0005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 5136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0x1410 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/PostEventQueue flush ()V 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x2 0x1401 0xd0007 0x1159 0x20 0x2a8 0x170007 0x1159 0x68 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x1e0003 0x0 0xffffffffffffffb0 0x250007 0x253 0x20 0xf06 0x410003 0x253 0x18 0x4c0007 0x253 0x68 0x2a8 0x570005 0x0 0x273c518e608 0x2a8 0x0 0x0 0x5f0003 0x2a8 0xffffffffffffffb0 0x6c0005 0x253 0x0 0x0 0x0 0x0 0x710003 0x253 0x18 0x7b0003 0x253 0x60 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x910003 0x0 0x18 0x9f0003 0x253 0x48 0xa40005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x440001 0x440001 0x440001 0x440001 0x740001 0x740001 0x7e0001 0x940001 0x940001 0x7e0001 0xa20001 0xa20001 0xa20001 oops 1 32 java/awt/EventQueue methods 0
ciMethodData java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;)V 2 2105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40002 0x839 0x90005 0x839 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit flushPendingEvents (Lsun/awt/AppContext;)V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x30005 0x1404 0x0 0x0 0x0 0x0 0x60004 0x0 0x273c518e060 0x1404 0x0 0x0 0xb0007 0x0 0x50 0x1404 0xf0005 0x0 0x273c518e060 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 sun/awt/PostEventQueue 18 sun/awt/PostEventQueue methods 0
ciMethodData java/awt/EventQueue postEventPrivate (Ljava/awt/AWTEvent;)V 2 2105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 86 0x90005 0x0 0x273c6d084e0 0x839 0x0 0x0 0x120007 0x839 0x80 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x2b0007 0x839 0xe0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x320002 0x0 0x350007 0x0 0x50 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x490002 0x839 0x4c0005 0x839 0x0 0x0 0x0 0x0 0x530005 0x0 0x273c6d084e0 0x839 0x0 0x0 0x580003 0x839 0x48 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x5b0001 0x5b0001 0x5b0001 oops 2 2 java/util/concurrent/locks/ReentrantLock 60 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/awt/EventQueue eventToCacheIndex (Ljava/awt/AWTEvent;)I 2 4443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10005 0x11 0x273c6d465a0 0xd80 0x273c6d464f0 0x3ca 0x40008 0xa 0xd9d 0xc8 0x3bb 0x60 0x0 0x60 0x3 0x60 0x0 0x60 0x370004 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x0 0x38 0x0 0x3e0003 0x0 0x18 0x440004 0xe 0x273c6d465a0 0xd80 0x273c6d464f0 0xf 0x470007 0xd9d 0x38 0x0 0x4b0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 2 java/awt/event/InvocationEvent 4 java/awt/event/MouseEvent 33 java/awt/event/InvocationEvent 35 java/awt/event/MouseEvent methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync isHeldExclusively ()Z 2 3937 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0xf61 0x0 0x0 0x0 0x0 0x40002 0xf61 0x70007 0x0 0x38 0xf61 0xb0003 0xf61 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/EventQueueItem <init> (Ljava/awt/AWTEvent;)V 2 2657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xa61 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject signalAll ()V 2 2911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x90005 0x0 0x273c6d2aaa8 0xb5f 0x0 0x0 0xc0007 0xb5f 0x30 0x0 0x130002 0x0 0x180007 0x79b 0x50 0x3c4 0x1e0005 0x3c4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject doSignal (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;Z)V 1 964 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10007 0x3c4 0x110 0x3c4 0xf0007 0x0 0x20 0x3c4 0x190005 0x3c4 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x88 0x3c4 0x260005 0x3c4 0x0 0x0 0x0 0x0 0x2a0007 0x3c4 0x38 0x0 0x2d0003 0x0 0x30 0x320003 0x3c4 0xffffffffffffff08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/EventQueue getPriority (Ljava/awt/AWTEvent;)I 2 1977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x10004 0x2 0x273c6d464f0 0x136 0x273c6d465a0 0x681 0x40007 0x7b9 0x140 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x160007 0x0 0x20 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x20 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x20 0x0 0x380005 0x2 0x273c6d464f0 0x136 0x273c6d465a0 0x681 0x400007 0x136 0x40 0x683 0x470007 0x683 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 2 java/awt/event/MouseEvent 4 java/awt/event/InvocationEvent 48 java/awt/event/MouseEvent 50 java/awt/event/InvocationEvent methods 0
ciMethodData java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;I)V 2 1977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 115 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0x30005 0x7b9 0x0 0x0 0x0 0x0 0x60007 0x787 0x20 0x32 0xf0002 0x787 0x150005 0x787 0x0 0x0 0x0 0x0 0x190005 0x2 0x273c6d464f0 0x104 0x273c6d465a0 0x681 0x200007 0x787 0x38 0x0 0x240003 0x0 0x18 0x330007 0x41 0x1c0 0x746 0x370005 0x746 0x0 0x0 0x0 0x0 0x520007 0x0 0x108 0x746 0x560005 0x1 0x273c6d464f0 0xe5 0x273c6d465a0 0x660 0x590002 0x746 0x5c0007 0x0 0x60 0x746 0x5f0002 0x746 0x660005 0x746 0x0 0x0 0x0 0x0 0x6d0005 0x0 0x273c6d7c070 0x746 0x0 0x0 0x720003 0x746 0x68 0x770007 0x0 0x50 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x830003 0x746 0x68 0x9f0007 0x41 0x50 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 20 java/awt/event/MouseEvent 22 java/awt/event/InvocationEvent 47 java/awt/event/MouseEvent 49 java/awt/event/InvocationEvent 67 java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject methods 0
